Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (49) mutexp -> expression . DOTMUL expression
    (50) mutexp -> expression . DOTDIV expression
    (51) compexp -> expression . LE expression
    (52) compexp -> expression . GE expression
    (53) compexp -> expression . EQ expression
    (54) compexp -> expression . > expression
    (55) compexp -> expression . < expression
    (56) compexp -> expression . DIFF expression

    ;               reduce using rule 20 (assignment -> assignable ADDASSIGN expression .)
    '               shift and go to state 46
    +               shift and go to state 47
    -               shift and go to state 48
    *               shift and go to state 49
    /               shift and go to state 50
    DOTADD          shift and go to state 51
    DOTSUB          shift and go to state 52
    DOTMUL          shift and go to state 53
    DOTDIV          shift and go to state 54
    LE              shift and go to state 55
    GE              shift and go to state 56
    EQ              shift and go to state 57
    >               shift and go to state 58
    <               shift and go to state 59
    DIFF            shift and go to state 60


state 102

    (21) assignment -> assignable SUBASSIGN expression .
    (36) transpose -> expression . '
    (43) mutexp -> expression . + expression
    (44) mutexp -> expression . - expression
    (45) mutexp -> expression . * expression
    (46) mutexp -> expression . / expression
    (47) mutexp -> expression . DOTADD expression
    (48) mutexp -> expression . DOTSUB expression
    (49) mutexp -> expression . DOTMUL expression
    (50) mutexp -> expression . DOTDIV expression
    (51) compexp -> expression . LE expression
    (52) compexp -> expression . GE expression
    (53) compexp -> expression . EQ expression
    (54) compexp -> expression . > expression
    (55) compexp -> expression . < expression
    (56) compexp -> expression . DIFF expression

    ;               reduce using rule 21 (assignment -> assignable SUBASSIGN expression .)
    '               shift and go to state 46
    +               shift and go to state 47
    -               shift and go to state 48
    *               shift and go to state 49
    /               shift and go to state 50
    DOTADD          shift and go to state 51
    DOTSUB          shift and go to state 52
    DOTMUL          shift and go to state 53
    DOTDIV          shift and go to state 54
    LE              shift and go to state 55
    GE              shift and go to state 56
    EQ              shift and go to state 57
    >               shift and go to state 58
    <               shift and go to state 59
    DIFF            shift and go to state 60


state 103

    (22) assignment -> assignable MULASSIGN expression .
    (36) transpose -> expression . '
    (43) mutexp -> expression . + expression
    (44) mutexp -> expression . - expression
    (45) mutexp -> expression . * expression
    (46) mutexp -> expression . / expression
    (47) mutexp -> expression . DOTADD expression
    (48) mutexp -> expression . DOTSUB expression
    (49) mutexp -> expression . DOTMUL expression
    (50) mutexp -> expression . DOTDIV expression
    (51) compexp -> expression . LE expression
    (52) compexp -> expression . GE expression
    (53) compexp -> expression . EQ expression
    (54) compexp -> expression . > expression
    (55) compexp -> expression . < expression
    (56) compexp -> expression . DIFF expression

    ;               reduce using rule 22 (assignment -> assignable MULASSIGN expression .)
    '               shift and go to state 46
    +               shift and go to state 47
    -               shift and go to state 48
    *               shift and go to state 49
    /               shift and go to state 50
    DOTADD          shift and go to state 51
    DOTSUB          shift and go to state 52
    DOTMUL          shift and go to state 53
    DOTDIV          shift and go to state 54
    LE              shift and go to state 55
    GE              shift and go to state 56
    EQ              shift and go to state 57
    >               shift and go to state 58
    <               shift and go to state 59
    DIFF            shift and go to state 60


state 104

    (23) assignment -> assignable DIVASSIGN expression .
    (36) transpose -> expression . '
    (43) mutexp -> expression . + expression
    (44) mutexp -> expression . - expression
    (45) mutexp -> expression . * expression
    (46) mutexp -> expression . / expression
    (47) mutexp -> expression . DOTADD expression
    (48) mutexp -> expression . DOTSUB expression
    (49) mutexp -> expression . DOTMUL expression
    (50) mutexp -> expression . DOTDIV expression
    (51) compexp -> expression . LE expression
    (52) compexp -> expression . GE expression
    (53) compexp -> expression . EQ expression
    (54) compexp -> expression . > expression
    (55) compexp -> expression . < expression
    (56) compexp -> expression . DIFF expression

    ;               reduce using rule 23 (assignment -> assignable DIVASSIGN expression .)
    '               shift and go to state 46
    +               shift and go to state 47
    -               shift and go to state 48
    *               shift and go to state 49
    /               shift and go to state 50
    DOTADD          shift and go to state 51
    DOTSUB          shift and go to state 52
    DOTMUL          shift and go to state 53
    DOTDIV          shift and go to state 54
    LE              shift and go to state 55
    GE              shift and go to state 56
    EQ              shift and go to state 57
    >               shift and go to state 58
    <               shift and go to state 59
    DIFF            shift and go to state 60


state 105

    (31) expression -> special ( expression . )
    (36) transpose -> expression . '
    (43) mutexp -> expression . + expression
    (44) mutexp -> expression . - expression
    (45) mutexp -> expression . * expression
    (46) mutexp -> expression . / expression
    (47) mutexp -> expression . DOTADD expression
    (48) mutexp -> expression . DOTSUB expression
    (49) mutexp -> expression . DOTMUL expression
    (50) mutexp -> expression . DOTDIV expression
    (51) compexp -> expression . LE expression
    (52) compexp -> expression . GE expression
    (53) compexp -> expression . EQ expression
    (54) compexp -> expression . > expression
    (55) compexp -> expression . < expression
    (56) compexp -> expression . DIFF expression

    )               shift and go to state 116
    '               shift and go to state 46
    +               shift and go to state 47
    -               shift and go to state 48
    *               shift and go to state 49
    /               shift and go to state 50
    DOTADD          shift and go to state 51
    DOTSUB          shift and go to state 52
    DOTMUL          shift and go to state 53
    DOTDIV          shift and go to state 54
    LE              shift and go to state 55
    GE              shift and go to state 56
    EQ              shift and go to state 57
    >               shift and go to state 58
    <               shift and go to state 59
    DIFF            shift and go to state 60


state 106

    (33) expression -> ( expression ) .

    '               reduce using rule 33 (expression -> ( expression ) .)
    +               reduce using rule 33 (expression -> ( expression ) .)
    -               reduce using rule 33 (expression -> ( expression ) .)
    *               reduce using rule 33 (expression -> ( expression ) .)
    /               reduce using rule 33 (expression -> ( expression ) .)
    DOTADD          reduce using rule 33 (expression -> ( expression ) .)
    DOTSUB          reduce using rule 33 (expression -> ( expression ) .)
    DOTMUL          reduce using rule 33 (expression -> ( expression ) .)
    DOTDIV          reduce using rule 33 (expression -> ( expression ) .)
    LE              reduce using rule 33 (expression -> ( expression ) .)
    GE              reduce using rule 33 (expression -> ( expression ) .)
    EQ              reduce using rule 33 (expression -> ( expression ) .)
    >               reduce using rule 33 (expression -> ( expression ) .)
    <               reduce using rule 33 (expression -> ( expression ) .)
    DIFF            reduce using rule 33 (expression -> ( expression ) .)
    [               reduce using rule 33 (expression -> ( expression ) .)
    (               reduce using rule 33 (expression -> ( expression ) .)
    IF              reduce using rule 33 (expression -> ( expression ) .)
    RETURN          reduce using rule 33 (expression -> ( expression ) .)
    PRINT           reduce using rule 33 (expression -> ( expression ) .)
    {               reduce using rule 33 (expression -> ( expression ) .)
    ID              reduce using rule 33 (expression -> ( expression ) .)
    STRING          reduce using rule 33 (expression -> ( expression ) .)
    EYE             reduce using rule 33 (expression -> ( expression ) .)
    ZEROS           reduce using rule 33 (expression -> ( expression ) .)
    ONES            reduce using rule 33 (expression -> ( expression ) .)
    FOR             reduce using rule 33 (expression -> ( expression ) .)
    WHILE           reduce using rule 33 (expression -> ( expression ) .)
    BREAK           reduce using rule 33 (expression -> ( expression ) .)
    CONTINUE        reduce using rule 33 (expression -> ( expression ) .)
    INTNUM          reduce using rule 33 (expression -> ( expression ) .)
    FLOATNUM        reduce using rule 33 (expression -> ( expression ) .)
    $end            reduce using rule 33 (expression -> ( expression ) .)
    }               reduce using rule 33 (expression -> ( expression ) .)
    )               reduce using rule 33 (expression -> ( expression ) .)
    ,               reduce using rule 33 (expression -> ( expression ) .)
    ]               reduce using rule 33 (expression -> ( expression ) .)
    ;               reduce using rule 33 (expression -> ( expression ) .)
    :               reduce using rule 33 (expression -> ( expression ) .)
    ELSE            reduce using rule 33 (expression -> ( expression ) .)


state 107

    (60) minit -> [ matrixcontents . ] , minit
    (61) minit -> [ matrixcontents . ]
    (62) minit -> matrixcontents .

  ! shift/reduce conflict for ] resolved as shift
    ]               shift and go to state 117

  ! ]               [ reduce using rule 62 (minit -> matrixcontents .) ]


state 108

    (32) expression -> [ minit ] .

    '               reduce using rule 32 (expression -> [ minit ] .)
    +               reduce using rule 32 (expression -> [ minit ] .)
    -               reduce using rule 32 (expression -> [ minit ] .)
    *               reduce using rule 32 (expression -> [ minit ] .)
    /               reduce using rule 32 (expression -> [ minit ] .)
    DOTADD          reduce using rule 32 (expression -> [ minit ] .)
    DOTSUB          reduce using rule 32 (expression -> [ minit ] .)
    DOTMUL          reduce using rule 32 (expression -> [ minit ] .)
    DOTDIV          reduce using rule 32 (expression -> [ minit ] .)
    LE              reduce using rule 32 (expression -> [ minit ] .)
    GE              reduce using rule 32 (expression -> [ minit ] .)
    EQ              reduce using rule 32 (expression -> [ minit ] .)
    >               reduce using rule 32 (expression -> [ minit ] .)
    <               reduce using rule 32 (expression -> [ minit ] .)
    DIFF            reduce using rule 32 (expression -> [ minit ] .)
    [               reduce using rule 32 (expression -> [ minit ] .)
    (               reduce using rule 32 (expression -> [ minit ] .)
    IF              reduce using rule 32 (expression -> [ minit ] .)
    RETURN          reduce using rule 32 (expression -> [ minit ] .)
    PRINT           reduce using rule 32 (expression -> [ minit ] .)
    {               reduce using rule 32 (expression -> [ minit ] .)
    ID              reduce using rule 32 (expression -> [ minit ] .)
    STRING          reduce using rule 32 (expression -> [ minit ] .)
    EYE             reduce using rule 32 (expression -> [ minit ] .)
    ZEROS           reduce using rule 32 (expression -> [ minit ] .)
    ONES            reduce using rule 32 (expression -> [ minit ] .)
    FOR             reduce using rule 32 (expression -> [ minit ] .)
    WHILE           reduce using rule 32 (expression -> [ minit ] .)
    BREAK           reduce using rule 32 (expression -> [ minit ] .)
    CONTINUE        reduce using rule 32 (expression -> [ minit ] .)
    INTNUM          reduce using rule 32 (expression -> [ minit ] .)
    FLOATNUM        reduce using rule 32 (expression -> [ minit ] .)
    $end            reduce using rule 32 (expression -> [ minit ] .)
    }               reduce using rule 32 (expression -> [ minit ] .)
    )               reduce using rule 32 (expression -> [ minit ] .)
    ,               reduce using rule 32 (expression -> [ minit ] .)
    ]               reduce using rule 32 (expression -> [ minit ] .)
    ;               reduce using rule 32 (expression -> [ minit ] .)
    :               reduce using rule 32 (expression -> [ minit ] .)
    ELSE            reduce using rule 32 (expression -> [ minit ] .)


state 109

    (64) matrixcontents -> expression , . matrixcontents
    (63) matrixcontents -> . expression
    (64) matrixcontents -> . expression , matrixcontents
    (26) expression -> . binexp
    (27) expression -> . transpose
    (28) expression -> . num
    (29) expression -> . assignable
    (30) expression -> . str
    (31) expression -> . special ( expression )
    (32) expression -> . [ minit ]
    (33) expression -> . ( expression )
    (34) expression -> . - expression
    (41) binexp -> . mutexp
    (42) binexp -> . compexp
    (36) transpose -> . expression '
    (37) num -> . int
    (38) num -> . float
    (24) assignable -> . ID
    (25) assignable -> . ID [ expression , expression ]
    (35) str -> . STRING
    (57) special -> . EYE
    (58) special -> . ZEROS
    (59) special -> . ONES
    (43) mutexp -> . expression + expression
    (44) mutexp -> . expression - expression
    (45) mutexp -> . expression * expression
    (46) mutexp -> . expression / expression
    (47) mutexp -> . expression DOTADD expression
    (48) mutexp -> . expression DOTSUB expression
    (49) mutexp -> . expression DOTMUL expression
    (50) mutexp -> . expression DOTDIV expression
    (51) compexp -> . expression LE expression
    (52) compexp -> . expression GE expression
    (53) compexp -> . expression EQ expression
    (54) compexp -> . expression > expression
    (55) compexp -> . expression < expression
    (56) compexp -> . expression DIFF expression
    (39) int -> . INTNUM
    (40) float -> . FLOATNUM

    [               shift and go to state 20
    (               shift and go to state 19
    -               shift and go to state 21
    ID              shift and go to state 34
    STRING          shift and go to state 35
    EYE             shift and go to state 36
    ZEROS           shift and go to state 37
    ONES            shift and go to state 38
    INTNUM          shift and go to state 43
    FLOATNUM        shift and go to state 44

    expression                     shift and go to state 76
    matrixcontents                 shift and go to state 118
    binexp                         shift and go to state 13
    transpose                      shift and go to state 14
    num                            shift and go to state 15
    assignable                     shift and go to state 72
    str                            shift and go to state 17
    special                        shift and go to state 18
    mutexp                         shift and go to state 30
    compexp                        shift and go to state 31
    int                            shift and go to state 32
    float                          shift and go to state 33

state 110

    (65) ifexpr -> IF ( expression . ) instruction
    (66) ifexpr -> IF ( expression . ) instruction ELSE instruction
    (36) transpose -> expression . '
    (43) mutexp -> expression . + expression
    (44) mutexp -> expression . - expression
    (45) mutexp -> expression . * expression
    (46) mutexp -> expression . / expression
    (47) mutexp -> expression . DOTADD expression
    (48) mutexp -> expression . DOTSUB expression
    (49) mutexp -> expression . DOTMUL expression
    (50) mutexp -> expression . DOTDIV expression
    (51) compexp -> expression . LE expression
    (52) compexp -> expression . GE expression
    (53) compexp -> expression . EQ expression
    (54) compexp -> expression . > expression
    (55) compexp -> expression . < expression
    (56) compexp -> expression . DIFF expression

    )               shift and go to state 119
    '               shift and go to state 46
    +               shift and go to state 47
    -               shift and go to state 48
    *               shift and go to state 49
    /               shift and go to state 50
    DOTADD          shift and go to state 51
    DOTSUB          shift and go to state 52
    DOTMUL          shift and go to state 53
    DOTDIV          shift and go to state 54
    LE              shift and go to state 55
    GE              shift and go to state 56
    EQ              shift and go to state 57
    >               shift and go to state 58
    <               shift and go to state 59
    DIFF            shift and go to state 60


state 111

    (75) printable -> expression , . printable
    (74) printable -> . expression
    (75) printable -> . expression , printable
    (26) expression -> . binexp
    (27) expression -> . transpose
    (28) expression -> . num
    (29) expression -> . assignable
    (30) expression -> . str
    (31) expression -> . special ( expression )
    (32) expression -> . [ minit ]
    (33) expression -> . ( expression )
    (34) expression -> . - expression
    (41) binexp -> . mutexp
    (42) binexp -> . compexp
    (36) transpose -> . expression '
    (37) num -> . int
    (38) num -> . float
    (24) assignable -> . ID
    (25) assignable -> . ID [ expression , expression ]
    (35) str -> . STRING
    (57) special -> . EYE
    (58) special -> . ZEROS
    (59) special -> . ONES
    (43) mutexp -> . expression + expression
    (44) mutexp -> . expression - expression
    (45) mutexp -> . expression * expression
    (46) mutexp -> . expression / expression
    (47) mutexp -> . expression DOTADD expression
    (48) mutexp -> . expression DOTSUB expression
    (49) mutexp -> . expression DOTMUL expression
    (50) mutexp -> . expression DOTDIV expression
    (51) compexp -> . expression LE expression
    (52) compexp -> . expression GE expression
    (53) compexp -> . expression EQ expression
    (54) compexp -> . expression > expression
    (55) compexp -> . expression < expression
    (56) compexp -> . expression DIFF expression
    (39) int -> . INTNUM
    (40) float -> . FLOATNUM

    [               shift and go to state 20
    (               shift and go to state 19
    -               shift and go to state 21
    ID              shift and go to state 34
    STRING          shift and go to state 35
    EYE             shift and go to state 36
    ZEROS           shift and go to state 37
    ONES            shift and go to state 38
    INTNUM          shift and go to state 43
    FLOATNUM        shift and go to state 44

    expression                     shift and go to state 81
    printable                      shift and go to state 120
    binexp                         shift and go to state 13
    transpose                      shift and go to state 14
    num                            shift and go to state 15
    assignable                     shift and go to state 72
    str                            shift and go to state 17
    special                        shift and go to state 18
    mutexp                         shift and go to state 30
    compexp                        shift and go to state 31
    int                            shift and go to state 32
    float                          shift and go to state 33

state 112

    (18) complexinstruction -> { instructions } .

    [               reduce using rule 18 (complexinstruction -> { instructions } .)
    (               reduce using rule 18 (complexinstruction -> { instructions } .)
    -               reduce using rule 18 (complexinstruction -> { instructions } .)
    IF              reduce using rule 18 (complexinstruction -> { instructions } .)
    RETURN          reduce using rule 18 (complexinstruction -> { instructions } .)
    PRINT           reduce using rule 18 (complexinstruction -> { instructions } .)
    {               reduce using rule 18 (complexinstruction -> { instructions } .)
    ID              reduce using rule 18 (complexinstruction -> { instructions } .)
    STRING          reduce using rule 18 (complexinstruction -> { instructions } .)
    EYE             reduce using rule 18 (complexinstruction -> { instructions } .)
    ZEROS           reduce using rule 18 (complexinstruction -> { instructions } .)
    ONES            reduce using rule 18 (complexinstruction -> { instructions } .)
    FOR             reduce using rule 18 (complexinstruction -> { instructions } .)
    WHILE           reduce using rule 18 (complexinstruction -> { instructions } .)
    BREAK           reduce using rule 18 (complexinstruction -> { instructions } .)
    CONTINUE        reduce using rule 18 (complexinstruction -> { instructions } .)
    INTNUM          reduce using rule 18 (complexinstruction -> { instructions } .)
    FLOATNUM        reduce using rule 18 (complexinstruction -> { instructions } .)
    $end            reduce using rule 18 (complexinstruction -> { instructions } .)
    }               reduce using rule 18 (complexinstruction -> { instructions } .)
    ELSE            reduce using rule 18 (complexinstruction -> { instructions } .)


state 113

    (25) assignable -> ID [ expression . , expression ]
    (36) transpose -> expression . '
    (43) mutexp -> expression . + expression
    (44) mutexp -> expression . - expression
    (45) mutexp -> expression . * expression
    (46) mutexp -> expression . / expression
    (47) mutexp -> expression . DOTADD expression
    (48) mutexp -> expression . DOTSUB expression
    (49) mutexp -> expression . DOTMUL expression
    (50) mutexp -> expression . DOTDIV expression
    (51) compexp -> expression . LE expression
    (52) compexp -> expression . GE expression
    (53) compexp -> expression . EQ expression
    (54) compexp -> expression . > expression
    (55) compexp -> expression . < expression
    (56) compexp -> expression . DIFF expression

    ,               shift and go to state 121
    '               shift and go to state 46
    +               shift and go to state 47
    -               shift and go to state 48
    *               shift and go to state 49
    /               shift and go to state 50
    DOTADD          shift and go to state 51
    DOTSUB          shift and go to state 52
    DOTMUL          shift and go to state 53
    DOTDIV          shift and go to state 54
    LE              shift and go to state 55
    GE              shift and go to state 56
    EQ              shift and go to state 57
    >               shift and go to state 58
    <               shift and go to state 59
    DIFF            shift and go to state 60


state 114

    (69) forloop -> FOR ID = . range instruction
    (71) range -> . expression : expression
    (26) expression -> . binexp
    (27) expression -> . transpose
    (28) expression -> . num
    (29) expression -> . assignable
    (30) expression -> . str
    (31) expression -> . special ( expression )
    (32) expression -> . [ minit ]
    (33) expression -> . ( expression )
    (34) expression -> . - expression
    (41) binexp -> . mutexp
    (42) binexp -> . compexp
    (36) transpose -> . expression '
    (37) num -> . int
    (38) num -> . float
    (24) assignable -> . ID
    (25) assignable -> . ID [ expression , expression ]
    (35) str -> . STRING
    (57) special -> . EYE
    (58) special -> . ZEROS
    (59) special -> . ONES
    (43) mutexp -> . expression + expression
    (44) mutexp -> . expression - expression
    (45) mutexp -> . expression * expression
    (46) mutexp -> . expression / expression
    (47) mutexp -> . expression DOTADD expression
    (48) mutexp -> . expression DOTSUB expression
    (49) mutexp -> . expression DOTMUL expression
    (50) mutexp -> . expression DOTDIV expression
    (51) compexp -> . expression LE expression
    (52) compexp -> . expression GE expression
    (53) compexp -> . expression EQ expression
    (54) compexp -> . expression > expression
    (55) compexp -> . expression < expression
    (56) compexp -> . expression DIFF expression
    (39) int -> . INTNUM
    (40) float -> . FLOATNUM

    [               shift and go to state 20
    (               shift and go to state 19
    -               shift and go to state 21
    ID              shift and go to state 34
    STRING          shift and go to state 35
    EYE             shift and go to state 36
    ZEROS           shift and go to state 37
    ONES            shift and go to state 38
    INTNUM          shift and go to state 43
    FLOATNUM        shift and go to state 44

    range                          shift and go to state 122
    expression                     shift and go to state 123
    binexp                         shift and go to state 13
    transpose                      shift and go to state 14
    num                            shift and go to state 15
    assignable                     shift and go to state 72
    str                            shift and go to state 17
    special                        shift and go to state 18
    mutexp                         shift and go to state 30
    compexp                        shift and go to state 31
    int                            shift and go to state 32
    float                          shift and go to state 33

state 115

    (70) whileloop -> WHILE ( expression . ) instruction
    (36) transpose -> expression . '
    (43) mutexp -> expression . + expression
    (44) mutexp -> expression . - expression
    (45) mutexp -> expression . * expression
    (46) mutexp -> expression . / expression
    (47) mutexp -> expression . DOTADD expression
    (48) mutexp -> expression . DOTSUB expression
    (49) mutexp -> expression . DOTMUL expression
    (50) mutexp -> expression . DOTDIV expression
    (51) compexp -> expression . LE expression
    (52) compexp -> expression . GE expression
    (53) compexp -> expression . EQ expression
    (54) compexp -> expression . > expression
    (55) compexp -> expression . < expression
    (56) compexp -> expression . DIFF expression

    )               shift and go to state 124
    '               shift and go to state 46
    +               shift and go to state 47
    -               shift and go to state 48
    *               shift and go to state 49
    /               shift and go to state 50
    DOTADD          shift and go to state 51
    DOTSUB          shift and go to state 52
    DOTMUL          shift and go to state 53
    DOTDIV          shift and go to state 54
    LE              shift and go to state 55
    GE              shift and go to state 56
    EQ              shift and go to state 57
    >               shift and go to state 58
    <               shift and go to state 59
    DIFF            shift and go to state 60


state 116

    (31) expression -> special ( expression ) .

    '               reduce using rule 31 (expression -> special ( expression ) .)
    +               reduce using rule 31 (expression -> special ( expression ) .)
    -               reduce using rule 31 (expression -> special ( expression ) .)
    *               reduce using rule 31 (expression -> special ( expression ) .)
    /               reduce using rule 31 (expression -> special ( expression ) .)
    DOTADD          reduce using rule 31 (expression -> special ( expression ) .)
    DOTSUB          reduce using rule 31 (expression -> special ( expression ) .)
    DOTMUL          reduce using rule 31 (expression -> special ( expression ) .)
    DOTDIV          reduce using rule 31 (expression -> special ( expression ) .)
    LE              reduce using rule 31 (expression -> special ( expression ) .)
    GE              reduce using rule 31 (expression -> special ( expression ) .)
    EQ              reduce using rule 31 (expression -> special ( expression ) .)
    >               reduce using rule 31 (expression -> special ( expression ) .)
    <               reduce using rule 31 (expression -> special ( expression ) .)
    DIFF            reduce using rule 31 (expression -> special ( expression ) .)
    [               reduce using rule 31 (expression -> special ( expression ) .)
    (               reduce using rule 31 (expression -> special ( expression ) .)
    IF              reduce using rule 31 (expression -> special ( expression ) .)
    RETURN          reduce using rule 31 (expression -> special ( expression ) .)
    PRINT           reduce using rule 31 (expression -> special ( expression ) .)
    {               reduce using rule 31 (expression -> special ( expression ) .)
    ID              reduce using rule 31 (expression -> special ( expression ) .)
    STRING          reduce using rule 31 (expression -> special ( expression ) .)
    EYE             reduce using rule 31 (expression -> special ( expression ) .)
    ZEROS           reduce using rule 31 (expression -> special ( expression ) .)
    ONES            reduce using rule 31 (expression -> special ( expression ) .)
    FOR             reduce using rule 31 (expression -> special ( expression ) .)
    WHILE           reduce using rule 31 (expression -> special ( expression ) .)
    BREAK           reduce using rule 31 (expression -> special ( expression ) .)
    CONTINUE        reduce using rule 31 (expression -> special ( expression ) .)
    INTNUM          reduce using rule 31 (expression -> special ( expression ) .)
    FLOATNUM        reduce using rule 31 (expression -> special ( expression ) .)
    $end            reduce using rule 31 (expression -> special ( expression ) .)
    }               reduce using rule 31 (expression -> special ( expression ) .)
    )               reduce using rule 31 (expression -> special ( expression ) .)
    ,               reduce using rule 31 (expression -> special ( expression ) .)
    ]               reduce using rule 31 (expression -> special ( expression ) .)
    ;               reduce using rule 31 (expression -> special ( expression ) .)
    :               reduce using rule 31 (expression -> special ( expression ) .)
    ELSE            reduce using rule 31 (expression -> special ( expression ) .)


state 117

    (60) minit -> [ matrixcontents ] . , minit
    (61) minit -> [ matrixcontents ] .

    ,               shift and go to state 125
    ]               reduce using rule 61 (minit -> [ matrixcontents ] .)


state 118

    (64) matrixcontents -> expression , matrixcontents .

    ]               reduce using rule 64 (matrixcontents -> expression , matrixcontents .)


state 119

    (65) ifexpr -> IF ( expression ) . instruction
    (66) ifexpr -> IF ( expression ) . instruction ELSE instruction
    (6) instruction -> . expression
    (7) instruction -> . assignment ;
    (8) instruction -> . ifexpr
    (9) instruction -> . loop
    (10) instruction -> . returnexpr ;
    (11) instruction -> . printexpr ;
    (12) instruction -> . breakOrContinue ;
    (13) instruction -> . complexinstruction
    (26) expression -> . binexp
    (27) expression -> . transpose
    (28) expression -> . num
    (29) expression -> . assignable
    (30) expression -> . str
    (31) expression -> . special ( expression )
    (32) expression -> . [ minit ]
    (33) expression -> . ( expression )
    (34) expression -> . - expression
    (19) assignment -> . assignable = expression
    (20) assignment -> . assignable ADDASSIGN expression
    (21) assignment -> . assignable SUBASSIGN expression
    (22) assignment -> . assignable MULASSIGN expression
    (23) assignment -> . assignable DIVASSIGN expression
    (65) ifexpr -> . IF ( expression ) instruction
    (66) ifexpr -> . IF ( expression ) instruction ELSE instruction
    (67) loop -> . forloop
    (68) loop -> . whileloop
    (72) returnexpr -> . RETURN expression
    (73) printexpr -> . PRINT printable
    (14) breakOrContinue -> . brk
    (15) breakOrContinue -> . cnt
    (18) complexinstruction -> . { instructions }
    (41) binexp -> . mutexp
    (42) binexp -> . compexp
    (36) transpose -> . expression '
    (37) num -> . int
    (38) num -> . float
    (24) assignable -> . ID
    (25) assignable -> . ID [ expression , expression ]
    (35) str -> . STRING
    (57) special -> . EYE
    (58) special -> . ZEROS
    (59) special -> . ONES
    (69) forloop -> . FOR ID = range instruction
    (70) whileloop -> . WHILE ( expression ) instruction
    (16) brk -> . BREAK
    (17) cnt -> . CONTINUE
    (43) mutexp -> . expression + expression
    (44) mutexp -> . expression - expression
    (45) mutexp -> . expression * expression
    (46) mutexp -> . expression / expression
    (47) mutexp -> . expression DOTADD expression
    (48) mutexp -> . expression DOTSUB expression
    (49) mutexp -> . expression DOTMUL expression
    (50) mutexp -> . expression DOTDIV expression
    (51) compexp -> . expression LE expression
    (52) compexp -> . expression GE expression
    (53) compexp -> . expression EQ expression
    (54) compexp -> . expression > expression
    (55) compexp -> . expression < expression
    (56) compexp -> . expression DIFF expression
    (39) int -> . INTNUM
    (40) float -> . FLOATNUM

    [               shift and go to state 20
    (               shift and go to state 19
    -               shift and go to state 21
    IF              shift and go to state 22
    RETURN          shift and go to state 25
    PRINT           shift and go to state 26
    {               shift and go to state 29
    ID              shift and go to state 34
    STRING          shift and go to state 35
    EYE             shift and go to state 36
    ZEROS           shift and go to state 37
    ONES            shift and go to state 38
    FOR             shift and go to state 39
    WHILE           shift and go to state 40
    BREAK           shift and go to state 41
    CONTINUE        shift and go to state 42
    INTNUM          shift and go to state 43
    FLOATNUM        shift and go to state 44

    expression                     shift and go to state 5
    instruction                    shift and go to state 126
    assignment                     shift and go to state 6
    ifexpr                         shift and go to state 7
    loop                           shift and go to state 8
    returnexpr                     shift and go to state 9
    printexpr                      shift and go to state 10
    breakOrContinue                shift and go to state 11
    complexinstruction             shift and go to state 12
    binexp                         shift and go to state 13
    transpose                      shift and go to state 14
    num                            shift and go to state 15
    assignable                     shift and go to state 16
    str                            shift and go to state 17
    special                        shift and go to state 18
    forloop                        shift and go to state 23
    whileloop                      shift and go to state 24
    brk                            shift and go to state 27
    cnt                            shift and go to state 28
    mutexp                         shift and go to state 30
    compexp                        shift and go to state 31
    int                            shift and go to state 32
    float                          shift and go to state 33

state 120

    (75) printable -> expression , printable .

    ;               reduce using rule 75 (printable -> expression , printable .)


state 121

    (25) assignable -> ID [ expression , . expression ]
    (26) expression -> . binexp
    (27) expression -> . transpose
    (28) expression -> . num
    (29) expression -> . assignable
    (30) expression -> . str
    (31) expression -> . special ( expression )
    (32) expression -> . [ minit ]
    (33) expression -> . ( expression )
    (34) expression -> . - expression
    (41) binexp -> . mutexp
    (42) binexp -> . compexp
    (36) transpose -> . expression '
    (37) num -> . int
    (38) num -> . float
    (24) assignable -> . ID
    (25) assignable -> . ID [ expression , expression ]
    (35) str -> . STRING
    (57) special -> . EYE
    (58) special -> . ZEROS
    (59) special -> . ONES
    (43) mutexp -> . expression + expression
    (44) mutexp -> . expression - expression
    (45) mutexp -> . expression * expression
    (46) mutexp -> . expression / expression
    (47) mutexp -> . expression DOTADD expression
    (48) mutexp -> . expression DOTSUB expression
    (49) mutexp -> . expression DOTMUL expression
    (50) mutexp -> . expression DOTDIV expression
    (51) compexp -> . expression LE expression
    (52) compexp -> . expression GE expression
    (53) compexp -> . expression EQ expression
    (54) compexp -> . expression > expression
    (55) compexp -> . expression < expression
    (56) compexp -> . expression DIFF expression
    (39) int -> . INTNUM
    (40) float -> . FLOATNUM

    [               shift and go to state 20
    (               shift and go to state 19
    -               shift and go to state 21
    ID              shift and go to state 34
    STRING          shift and go to state 35
    EYE             shift and go to state 36
    ZEROS           shift and go to state 37
    ONES            shift and go to state 38
    INTNUM          shift and go to state 43
    FLOATNUM        shift and go to state 44

    expression                     shift and go to state 127
    binexp                         shift and go to state 13
    transpose                      shift and go to state 14
    num                            shift and go to state 15
    assignable                     shift and go to state 72
    str                            shift and go to state 17
    special                        shift and go to state 18
    mutexp                         shift and go to state 30
    compexp                        shift and go to state 31
