Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30

    expression                     shift and go to state 108
    assignable                     shift and go to state 55
    special                        shift and go to state 18
    matrixelement                  shift and go to state 27

state 99

    (15) complexinstruction -> { instructions } .

    BREAK           reduce using rule 15 (complexinstruction -> { instructions } .)
    CONTINUE        reduce using rule 15 (complexinstruction -> { instructions } .)
    INTNUM          reduce using rule 15 (complexinstruction -> { instructions } .)
    FLOATNUM        reduce using rule 15 (complexinstruction -> { instructions } .)
    [               reduce using rule 15 (complexinstruction -> { instructions } .)
    -               reduce using rule 15 (complexinstruction -> { instructions } .)
    IF              reduce using rule 15 (complexinstruction -> { instructions } .)
    RETURN          reduce using rule 15 (complexinstruction -> { instructions } .)
    PRINT           reduce using rule 15 (complexinstruction -> { instructions } .)
    {               reduce using rule 15 (complexinstruction -> { instructions } .)
    ID              reduce using rule 15 (complexinstruction -> { instructions } .)
    EYE             reduce using rule 15 (complexinstruction -> { instructions } .)
    ZEROS           reduce using rule 15 (complexinstruction -> { instructions } .)
    ONES            reduce using rule 15 (complexinstruction -> { instructions } .)
    FOR             reduce using rule 15 (complexinstruction -> { instructions } .)
    WHILE           reduce using rule 15 (complexinstruction -> { instructions } .)
    $end            reduce using rule 15 (complexinstruction -> { instructions } .)
    }               reduce using rule 15 (complexinstruction -> { instructions } .)
    ELSE            reduce using rule 15 (complexinstruction -> { instructions } .)


state 100

    (23) matrixelement -> ID [ expression . , expression ]
    (24) expression -> expression . + expression
    (25) expression -> expression . - expression
    (26) expression -> expression . * expression
    (27) expression -> expression . / expression
    (28) expression -> expression . DOTADD expression
    (29) expression -> expression . DOTSUB expression
    (30) expression -> expression . DOTMUL expression
    (31) expression -> expression . DOTDIV expression
    (32) expression -> expression . LE expression
    (33) expression -> expression . GE expression
    (34) expression -> expression . EQ expression
    (35) expression -> expression . > expression
    (36) expression -> expression . < expression
    (37) expression -> expression . DIFF expression
    (38) expression -> expression . '

    ,               shift and go to state 109
    +               shift and go to state 34
    -               shift and go to state 35
    *               shift and go to state 36
    /               shift and go to state 37
    DOTADD          shift and go to state 38
    DOTSUB          shift and go to state 39
    DOTMUL          shift and go to state 40
    DOTDIV          shift and go to state 41
    LE              shift and go to state 42
    GE              shift and go to state 43
    EQ              shift and go to state 44
    >               shift and go to state 45
    <               shift and go to state 46
    DIFF            shift and go to state 47
    '               shift and go to state 48


state 101

    (56) forloop -> FOR ID = . range instruction
    (58) range -> . expression : expression
    (24) expression -> . expression + expression
    (25) expression -> . expression - expression
    (26) expression -> . expression * expression
    (27) expression -> . expression / expression
    (28) expression -> . expression DOTADD expression
    (29) expression -> . expression DOTSUB expression
    (30) expression -> . expression DOTMUL expression
    (31) expression -> . expression DOTDIV expression
    (32) expression -> . expression LE expression
    (33) expression -> . expression GE expression
    (34) expression -> . expression EQ expression
    (35) expression -> . expression > expression
    (36) expression -> . expression < expression
    (37) expression -> . expression DIFF expression
    (38) expression -> . expression '
    (39) expression -> . INTNUM
    (40) expression -> . FLOATNUM
    (41) expression -> . assignable
    (42) expression -> . special ( expression )
    (43) expression -> . [ minit ]
    (44) expression -> . - expression
    (21) assignable -> . ID
    (22) assignable -> . matrixelement
    (45) special -> . EYE
    (46) special -> . ZEROS
    (47) special -> . ONES
    (23) matrixelement -> . ID [ expression , expression ]

    INTNUM          shift and go to state 15
    FLOATNUM        shift and go to state 16
    [               shift and go to state 19
    -               shift and go to state 14
    ID              shift and go to state 26
    EYE             shift and go to state 28
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30

    range                          shift and go to state 110
    expression                     shift and go to state 111
    assignable                     shift and go to state 55
    special                        shift and go to state 18
    matrixelement                  shift and go to state 27

state 102

    (57) whileloop -> WHILE ( expression . ) instruction
    (24) expression -> expression . + expression
    (25) expression -> expression . - expression
    (26) expression -> expression . * expression
    (27) expression -> expression . / expression
    (28) expression -> expression . DOTADD expression
    (29) expression -> expression . DOTSUB expression
    (30) expression -> expression . DOTMUL expression
    (31) expression -> expression . DOTDIV expression
    (32) expression -> expression . LE expression
    (33) expression -> expression . GE expression
    (34) expression -> expression . EQ expression
    (35) expression -> expression . > expression
    (36) expression -> expression . < expression
    (37) expression -> expression . DIFF expression
    (38) expression -> expression . '

    )               shift and go to state 112
    +               shift and go to state 34
    -               shift and go to state 35
    *               shift and go to state 36
    /               shift and go to state 37
    DOTADD          shift and go to state 38
    DOTSUB          shift and go to state 39
    DOTMUL          shift and go to state 40
    DOTDIV          shift and go to state 41
    LE              shift and go to state 42
    GE              shift and go to state 43
    EQ              shift and go to state 44
    >               shift and go to state 45
    <               shift and go to state 46
    DIFF            shift and go to state 47
    '               shift and go to state 48


state 103

    (42) expression -> special ( expression ) .

    +               reduce using rule 42 (expression -> special ( expression ) .)
    -               reduce using rule 42 (expression -> special ( expression ) .)
    *               reduce using rule 42 (expression -> special ( expression ) .)
    /               reduce using rule 42 (expression -> special ( expression ) .)
    DOTADD          reduce using rule 42 (expression -> special ( expression ) .)
    DOTSUB          reduce using rule 42 (expression -> special ( expression ) .)
    DOTMUL          reduce using rule 42 (expression -> special ( expression ) .)
    DOTDIV          reduce using rule 42 (expression -> special ( expression ) .)
    LE              reduce using rule 42 (expression -> special ( expression ) .)
    GE              reduce using rule 42 (expression -> special ( expression ) .)
    EQ              reduce using rule 42 (expression -> special ( expression ) .)
    >               reduce using rule 42 (expression -> special ( expression ) .)
    <               reduce using rule 42 (expression -> special ( expression ) .)
    DIFF            reduce using rule 42 (expression -> special ( expression ) .)
    '               reduce using rule 42 (expression -> special ( expression ) .)
    BREAK           reduce using rule 42 (expression -> special ( expression ) .)
    CONTINUE        reduce using rule 42 (expression -> special ( expression ) .)
    INTNUM          reduce using rule 42 (expression -> special ( expression ) .)
    FLOATNUM        reduce using rule 42 (expression -> special ( expression ) .)
    [               reduce using rule 42 (expression -> special ( expression ) .)
    IF              reduce using rule 42 (expression -> special ( expression ) .)
    RETURN          reduce using rule 42 (expression -> special ( expression ) .)
    PRINT           reduce using rule 42 (expression -> special ( expression ) .)
    {               reduce using rule 42 (expression -> special ( expression ) .)
    ID              reduce using rule 42 (expression -> special ( expression ) .)
    EYE             reduce using rule 42 (expression -> special ( expression ) .)
    ZEROS           reduce using rule 42 (expression -> special ( expression ) .)
    ONES            reduce using rule 42 (expression -> special ( expression ) .)
    FOR             reduce using rule 42 (expression -> special ( expression ) .)
    WHILE           reduce using rule 42 (expression -> special ( expression ) .)
    $end            reduce using rule 42 (expression -> special ( expression ) .)
    ;               reduce using rule 42 (expression -> special ( expression ) .)
    ,               reduce using rule 42 (expression -> special ( expression ) .)
    }               reduce using rule 42 (expression -> special ( expression ) .)
    )               reduce using rule 42 (expression -> special ( expression ) .)
    ]               reduce using rule 42 (expression -> special ( expression ) .)
    :               reduce using rule 42 (expression -> special ( expression ) .)
    ELSE            reduce using rule 42 (expression -> special ( expression ) .)


state 104

    (49) minit -> [ matrixcontents ] .

    ]               reduce using rule 49 (minit -> [ matrixcontents ] .)
    ,               reduce using rule 49 (minit -> [ matrixcontents ] .)


state 105

    (51) matrixcontents -> matrixcontents , . expression
    (24) expression -> . expression + expression
    (25) expression -> . expression - expression
    (26) expression -> . expression * expression
    (27) expression -> . expression / expression
    (28) expression -> . expression DOTADD expression
    (29) expression -> . expression DOTSUB expression
    (30) expression -> . expression DOTMUL expression
    (31) expression -> . expression DOTDIV expression
    (32) expression -> . expression LE expression
    (33) expression -> . expression GE expression
    (34) expression -> . expression EQ expression
    (35) expression -> . expression > expression
    (36) expression -> . expression < expression
    (37) expression -> . expression DIFF expression
    (38) expression -> . expression '
    (39) expression -> . INTNUM
    (40) expression -> . FLOATNUM
    (41) expression -> . assignable
    (42) expression -> . special ( expression )
    (43) expression -> . [ minit ]
    (44) expression -> . - expression
    (21) assignable -> . ID
    (22) assignable -> . matrixelement
    (45) special -> . EYE
    (46) special -> . ZEROS
    (47) special -> . ONES
    (23) matrixelement -> . ID [ expression , expression ]

    INTNUM          shift and go to state 15
    FLOATNUM        shift and go to state 16
    [               shift and go to state 19
    -               shift and go to state 14
    ID              shift and go to state 26
    EYE             shift and go to state 28
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30

    expression                     shift and go to state 113
    assignable                     shift and go to state 55
    special                        shift and go to state 18
    matrixelement                  shift and go to state 27

state 106

    (48) minit -> minit , [ . matrixcontents ]
    (50) matrixcontents -> . expression
    (51) matrixcontents -> . matrixcontents , expression
    (24) expression -> . expression + expression
    (25) expression -> . expression - expression
    (26) expression -> . expression * expression
    (27) expression -> . expression / expression
    (28) expression -> . expression DOTADD expression
    (29) expression -> . expression DOTSUB expression
    (30) expression -> . expression DOTMUL expression
    (31) expression -> . expression DOTDIV expression
    (32) expression -> . expression LE expression
    (33) expression -> . expression GE expression
    (34) expression -> . expression EQ expression
    (35) expression -> . expression > expression
    (36) expression -> . expression < expression
    (37) expression -> . expression DIFF expression
    (38) expression -> . expression '
    (39) expression -> . INTNUM
    (40) expression -> . FLOATNUM
    (41) expression -> . assignable
    (42) expression -> . special ( expression )
    (43) expression -> . [ minit ]
    (44) expression -> . - expression
    (21) assignable -> . ID
    (22) assignable -> . matrixelement
    (45) special -> . EYE
    (46) special -> . ZEROS
    (47) special -> . ONES
    (23) matrixelement -> . ID [ expression , expression ]

    INTNUM          shift and go to state 15
    FLOATNUM        shift and go to state 16
    [               shift and go to state 19
    -               shift and go to state 14
    ID              shift and go to state 26
    EYE             shift and go to state 28
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30

    matrixcontents                 shift and go to state 114
    expression                     shift and go to state 94
    assignable                     shift and go to state 55
    special                        shift and go to state 18
    matrixelement                  shift and go to state 27

state 107

    (52) ifexpr -> IF ( expression ) . instruction
    (53) ifexpr -> IF ( expression ) . instruction ELSE instruction
    (6) instruction -> . expression
    (7) instruction -> . assignment ;
    (8) instruction -> . ifexpr
    (9) instruction -> . loop
    (10) instruction -> . returnexpr ;
    (11) instruction -> . printexpr ;
    (12) instruction -> . BREAK ;
    (13) instruction -> . CONTINUE ;
    (14) instruction -> . complexinstruction
    (24) expression -> . expression + expression
    (25) expression -> . expression - expression
    (26) expression -> . expression * expression
    (27) expression -> . expression / expression
    (28) expression -> . expression DOTADD expression
    (29) expression -> . expression DOTSUB expression
    (30) expression -> . expression DOTMUL expression
    (31) expression -> . expression DOTDIV expression
    (32) expression -> . expression LE expression
    (33) expression -> . expression GE expression
    (34) expression -> . expression EQ expression
    (35) expression -> . expression > expression
    (36) expression -> . expression < expression
    (37) expression -> . expression DIFF expression
    (38) expression -> . expression '
    (39) expression -> . INTNUM
    (40) expression -> . FLOATNUM
    (41) expression -> . assignable
    (42) expression -> . special ( expression )
    (43) expression -> . [ minit ]
    (44) expression -> . - expression
    (16) assignment -> . assignable = expression
    (17) assignment -> . assignable ADDASSIGN expression
    (18) assignment -> . assignable SUBASSIGN expression
    (19) assignment -> . assignable MULASSIGN expression
    (20) assignment -> . assignable DIVASSIGN expression
    (52) ifexpr -> . IF ( expression ) instruction
    (53) ifexpr -> . IF ( expression ) instruction ELSE instruction
    (54) loop -> . forloop
    (55) loop -> . whileloop
    (59) returnexpr -> . RETURN expression
    (60) printexpr -> . PRINT printable
    (15) complexinstruction -> . { instructions }
    (21) assignable -> . ID
    (22) assignable -> . matrixelement
    (45) special -> . EYE
    (46) special -> . ZEROS
    (47) special -> . ONES
    (56) forloop -> . FOR ID = range instruction
    (57) whileloop -> . WHILE ( expression ) instruction
    (23) matrixelement -> . ID [ expression , expression ]

    BREAK           shift and go to state 11
    CONTINUE        shift and go to state 12
    INTNUM          shift and go to state 15
    FLOATNUM        shift and go to state 16
    [               shift and go to state 19
    -               shift and go to state 14
    IF              shift and go to state 20
    RETURN          shift and go to state 23
    PRINT           shift and go to state 24
    {               shift and go to state 25
    ID              shift and go to state 26
    EYE             shift and go to state 28
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30
    FOR             shift and go to state 31
    WHILE           shift and go to state 32

    expression                     shift and go to state 5
    instruction                    shift and go to state 115
    assignment                     shift and go to state 6
    ifexpr                         shift and go to state 7
    loop                           shift and go to state 8
    returnexpr                     shift and go to state 9
    printexpr                      shift and go to state 10
    complexinstruction             shift and go to state 13
    assignable                     shift and go to state 17
    special                        shift and go to state 18
    forloop                        shift and go to state 21
    whileloop                      shift and go to state 22
    matrixelement                  shift and go to state 27

state 108

    (63) printable -> printable , expression .
    (24) expression -> expression . + expression
    (25) expression -> expression . - expression
    (26) expression -> expression . * expression
    (27) expression -> expression . / expression
    (28) expression -> expression . DOTADD expression
    (29) expression -> expression . DOTSUB expression
    (30) expression -> expression . DOTMUL expression
    (31) expression -> expression . DOTDIV expression
    (32) expression -> expression . LE expression
    (33) expression -> expression . GE expression
    (34) expression -> expression . EQ expression
    (35) expression -> expression . > expression
    (36) expression -> expression . < expression
    (37) expression -> expression . DIFF expression
    (38) expression -> expression . '

    ,               reduce using rule 63 (printable -> printable , expression .)
    ;               reduce using rule 63 (printable -> printable , expression .)
    +               shift and go to state 34
    -               shift and go to state 35
    *               shift and go to state 36
    /               shift and go to state 37
    DOTADD          shift and go to state 38
    DOTSUB          shift and go to state 39
    DOTMUL          shift and go to state 40
    DOTDIV          shift and go to state 41
    LE              shift and go to state 42
    GE              shift and go to state 43
    EQ              shift and go to state 44
    >               shift and go to state 45
    <               shift and go to state 46
    DIFF            shift and go to state 47
    '               shift and go to state 48


state 109

    (23) matrixelement -> ID [ expression , . expression ]
    (24) expression -> . expression + expression
    (25) expression -> . expression - expression
    (26) expression -> . expression * expression
    (27) expression -> . expression / expression
    (28) expression -> . expression DOTADD expression
    (29) expression -> . expression DOTSUB expression
    (30) expression -> . expression DOTMUL expression
    (31) expression -> . expression DOTDIV expression
    (32) expression -> . expression LE expression
    (33) expression -> . expression GE expression
    (34) expression -> . expression EQ expression
    (35) expression -> . expression > expression
    (36) expression -> . expression < expression
    (37) expression -> . expression DIFF expression
    (38) expression -> . expression '
    (39) expression -> . INTNUM
    (40) expression -> . FLOATNUM
    (41) expression -> . assignable
    (42) expression -> . special ( expression )
    (43) expression -> . [ minit ]
    (44) expression -> . - expression
    (21) assignable -> . ID
    (22) assignable -> . matrixelement
    (45) special -> . EYE
    (46) special -> . ZEROS
    (47) special -> . ONES
    (23) matrixelement -> . ID [ expression , expression ]

    INTNUM          shift and go to state 15
    FLOATNUM        shift and go to state 16
    [               shift and go to state 19
    -               shift and go to state 14
    ID              shift and go to state 26
    EYE             shift and go to state 28
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30

    expression                     shift and go to state 116
    assignable                     shift and go to state 55
    special                        shift and go to state 18
    matrixelement                  shift and go to state 27

state 110

    (56) forloop -> FOR ID = range . instruction
    (6) instruction -> . expression
    (7) instruction -> . assignment ;
    (8) instruction -> . ifexpr
    (9) instruction -> . loop
    (10) instruction -> . returnexpr ;
    (11) instruction -> . printexpr ;
    (12) instruction -> . BREAK ;
    (13) instruction -> . CONTINUE ;
    (14) instruction -> . complexinstruction
    (24) expression -> . expression + expression
    (25) expression -> . expression - expression
    (26) expression -> . expression * expression
    (27) expression -> . expression / expression
    (28) expression -> . expression DOTADD expression
    (29) expression -> . expression DOTSUB expression
    (30) expression -> . expression DOTMUL expression
    (31) expression -> . expression DOTDIV expression
    (32) expression -> . expression LE expression
    (33) expression -> . expression GE expression
    (34) expression -> . expression EQ expression
    (35) expression -> . expression > expression
    (36) expression -> . expression < expression
    (37) expression -> . expression DIFF expression
    (38) expression -> . expression '
    (39) expression -> . INTNUM
    (40) expression -> . FLOATNUM
    (41) expression -> . assignable
    (42) expression -> . special ( expression )
    (43) expression -> . [ minit ]
    (44) expression -> . - expression
    (16) assignment -> . assignable = expression
    (17) assignment -> . assignable ADDASSIGN expression
    (18) assignment -> . assignable SUBASSIGN expression
    (19) assignment -> . assignable MULASSIGN expression
    (20) assignment -> . assignable DIVASSIGN expression
    (52) ifexpr -> . IF ( expression ) instruction
    (53) ifexpr -> . IF ( expression ) instruction ELSE instruction
    (54) loop -> . forloop
    (55) loop -> . whileloop
    (59) returnexpr -> . RETURN expression
    (60) printexpr -> . PRINT printable
    (15) complexinstruction -> . { instructions }
    (21) assignable -> . ID
    (22) assignable -> . matrixelement
    (45) special -> . EYE
    (46) special -> . ZEROS
    (47) special -> . ONES
    (56) forloop -> . FOR ID = range instruction
    (57) whileloop -> . WHILE ( expression ) instruction
    (23) matrixelement -> . ID [ expression , expression ]

    BREAK           shift and go to state 11
    CONTINUE        shift and go to state 12
    INTNUM          shift and go to state 15
    FLOATNUM        shift and go to state 16
    [               shift and go to state 19
    -               shift and go to state 14
    IF              shift and go to state 20
    RETURN          shift and go to state 23
    PRINT           shift and go to state 24
    {               shift and go to state 25
    ID              shift and go to state 26
    EYE             shift and go to state 28
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30
    FOR             shift and go to state 31
    WHILE           shift and go to state 32

    instruction                    shift and go to state 117
    expression                     shift and go to state 5
    assignment                     shift and go to state 6
    ifexpr                         shift and go to state 7
    loop                           shift and go to state 8
    returnexpr                     shift and go to state 9
    printexpr                      shift and go to state 10
    complexinstruction             shift and go to state 13
    assignable                     shift and go to state 17
    special                        shift and go to state 18
    forloop                        shift and go to state 21
    whileloop                      shift and go to state 22
    matrixelement                  shift and go to state 27

state 111

    (58) range -> expression . : expression
    (24) expression -> expression . + expression
    (25) expression -> expression . - expression
    (26) expression -> expression . * expression
    (27) expression -> expression . / expression
    (28) expression -> expression . DOTADD expression
    (29) expression -> expression . DOTSUB expression
    (30) expression -> expression . DOTMUL expression
    (31) expression -> expression . DOTDIV expression
    (32) expression -> expression . LE expression
    (33) expression -> expression . GE expression
    (34) expression -> expression . EQ expression
    (35) expression -> expression . > expression
    (36) expression -> expression . < expression
    (37) expression -> expression . DIFF expression
    (38) expression -> expression . '

    :               shift and go to state 118
    +               shift and go to state 34
    -               shift and go to state 35
    *               shift and go to state 36
    /               shift and go to state 37
    DOTADD          shift and go to state 38
    DOTSUB          shift and go to state 39
    DOTMUL          shift and go to state 40
    DOTDIV          shift and go to state 41
    LE              shift and go to state 42
    GE              shift and go to state 43
    EQ              shift and go to state 44
    >               shift and go to state 45
    <               shift and go to state 46
    DIFF            shift and go to state 47
    '               shift and go to state 48


state 112

    (57) whileloop -> WHILE ( expression ) . instruction
    (6) instruction -> . expression
    (7) instruction -> . assignment ;
    (8) instruction -> . ifexpr
    (9) instruction -> . loop
    (10) instruction -> . returnexpr ;
    (11) instruction -> . printexpr ;
    (12) instruction -> . BREAK ;
    (13) instruction -> . CONTINUE ;
    (14) instruction -> . complexinstruction
    (24) expression -> . expression + expression
    (25) expression -> . expression - expression
    (26) expression -> . expression * expression
    (27) expression -> . expression / expression
    (28) expression -> . expression DOTADD expression
    (29) expression -> . expression DOTSUB expression
    (30) expression -> . expression DOTMUL expression
    (31) expression -> . expression DOTDIV expression
    (32) expression -> . expression LE expression
    (33) expression -> . expression GE expression
    (34) expression -> . expression EQ expression
    (35) expression -> . expression > expression
    (36) expression -> . expression < expression
    (37) expression -> . expression DIFF expression
    (38) expression -> . expression '
    (39) expression -> . INTNUM
    (40) expression -> . FLOATNUM
    (41) expression -> . assignable
    (42) expression -> . special ( expression )
    (43) expression -> . [ minit ]
    (44) expression -> . - expression
    (16) assignment -> . assignable = expression
    (17) assignment -> . assignable ADDASSIGN expression
    (18) assignment -> . assignable SUBASSIGN expression
    (19) assignment -> . assignable MULASSIGN expression
    (20) assignment -> . assignable DIVASSIGN expression
    (52) ifexpr -> . IF ( expression ) instruction
    (53) ifexpr -> . IF ( expression ) instruction ELSE instruction
    (54) loop -> . forloop
    (55) loop -> . whileloop
    (59) returnexpr -> . RETURN expression
    (60) printexpr -> . PRINT printable
    (15) complexinstruction -> . { instructions }
    (21) assignable -> . ID
    (22) assignable -> . matrixelement
    (45) special -> . EYE
    (46) special -> . ZEROS
    (47) special -> . ONES
    (56) forloop -> . FOR ID = range instruction
    (57) whileloop -> . WHILE ( expression ) instruction
    (23) matrixelement -> . ID [ expression , expression ]

    BREAK           shift and go to state 11
    CONTINUE        shift and go to state 12
    INTNUM          shift and go to state 15
    FLOATNUM        shift and go to state 16
    [               shift and go to state 19
    -               shift and go to state 14
    IF              shift and go to state 20
    RETURN          shift and go to state 23
    PRINT           shift and go to state 24
    {               shift and go to state 25
    ID              shift and go to state 26
    EYE             shift and go to state 28
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30
    FOR             shift and go to state 31
    WHILE           shift and go to state 32

    expression                     shift and go to state 5
    instruction                    shift and go to state 119
    assignment                     shift and go to state 6
    ifexpr                         shift and go to state 7
    loop                           shift and go to state 8
    returnexpr                     shift and go to state 9
    printexpr                      shift and go to state 10
    complexinstruction             shift and go to state 13
    assignable                     shift and go to state 17
    special                        shift and go to state 18
    forloop                        shift and go to state 21
    whileloop                      shift and go to state 22
    matrixelement                  shift and go to state 27

state 113

    (51) matrixcontents -> matrixcontents , expression .
    (24) expression -> expression . + expression
    (25) expression -> expression . - expression
    (26) expression -> expression . * expression
    (27) expression -> expression . / expression
    (28) expression -> expression . DOTADD expression
    (29) expression -> expression . DOTSUB expression
    (30) expression -> expression . DOTMUL expression
    (31) expression -> expression . DOTDIV expression
    (32) expression -> expression . LE expression
    (33) expression -> expression . GE expression
    (34) expression -> expression . EQ expression
    (35) expression -> expression . > expression
    (36) expression -> expression . < expression
    (37) expression -> expression . DIFF expression
    (38) expression -> expression . '

    ]               reduce using rule 51 (matrixcontents -> matrixcontents , expression .)
    ,               reduce using rule 51 (matrixcontents -> matrixcontents , expression .)
    +               shift and go to state 34
    -               shift and go to state 35
    *               shift and go to state 36
    /               shift and go to state 37
    DOTADD          shift and go to state 38
    DOTSUB          shift and go to state 39
    DOTMUL          shift and go to state 40
    DOTDIV          shift and go to state 41
    LE              shift and go to state 42
    GE              shift and go to state 43
    EQ              shift and go to state 44
    >               shift and go to state 45
    <               shift and go to state 46
    DIFF            shift and go to state 47
    '               shift and go to state 48


state 114

    (48) minit -> minit , [ matrixcontents . ]
    (51) matrixcontents -> matrixcontents . , expression

    ]               shift and go to state 120
    ,               shift and go to state 105


state 115

    (52) ifexpr -> IF ( expression ) instruction .
    (53) ifexpr -> IF ( expression ) instruction . ELSE instruction

    BREAK           reduce using rule 52 (ifexpr -> IF ( expression ) instruction .)
    CONTINUE        reduce using rule 52 (ifexpr -> IF ( expression ) instruction .)
    INTNUM          reduce using rule 52 (ifexpr -> IF ( expression ) instruction .)
    FLOATNUM        reduce using rule 52 (ifexpr -> IF ( expression ) instruction .)
    [               reduce using rule 52 (ifexpr -> IF ( expression ) instruction .)
    -               reduce using rule 52 (ifexpr -> IF ( expression ) instruction .)
    IF              reduce using rule 52 (ifexpr -> IF ( expression ) instruction .)
    RETURN          reduce using rule 52 (ifexpr -> IF ( expression ) instruction .)
    PRINT           reduce using rule 52 (ifexpr -> IF ( expression ) instruction .)
    {               reduce using rule 52 (ifexpr -> IF ( expression ) instruction .)
    ID              reduce using rule 52 (ifexpr -> IF ( expression ) instruction .)
    EYE             reduce using rule 52 (ifexpr -> IF ( expression ) instruction .)
    ZEROS           reduce using rule 52 (ifexpr -> IF ( expression ) instruction .)
    ONES            reduce using rule 52 (ifexpr -> IF ( expression ) instruction .)
    FOR             reduce using rule 52 (ifexpr -> IF ( expression ) instruction .)
    WHILE           reduce using rule 52 (ifexpr -> IF ( expression ) instruction .)
    $end            reduce using rule 52 (ifexpr -> IF ( expression ) instruction .)
    }               reduce using rule 52 (ifexpr -> IF ( expression ) instruction .)
    ELSE            shift and go to state 121

  ! ELSE            [ reduce using rule 52 (ifexpr -> IF ( expression ) instruction .) ]


state 116

    (23) matrixelement -> ID [ expression , expression . ]
    (24) expression -> expression . + expression
    (25) expression -> expression . - expression
    (26) expression -> expression . * expression
    (27) expression -> expression . / expression
    (28) expression -> expression . DOTADD expression
    (29) expression -> expression . DOTSUB expression
    (30) expression -> expression . DOTMUL expression
    (31) expression -> expression . DOTDIV expression
    (32) expression -> expression . LE expression
    (33) expression -> expression . GE expression
    (34) expression -> expression . EQ expression
    (35) expression -> expression . > expression
    (36) expression -> expression . < expression
    (37) expression -> expression . DIFF expression
    (38) expression -> expression . '

    ]               shift and go to state 122
    +               shift and go to state 34
    -               shift and go to state 35
    *               shift and go to state 36
    /               shift and go to state 37
    DOTADD          shift and go to state 38
    DOTSUB          shift and go to state 39
    DOTMUL          shift and go to state 40
    DOTDIV          shift and go to state 41
    LE              shift and go to state 42
    GE              shift and go to state 43
    EQ              shift and go to state 44
    >               shift and go to state 45
    <               shift and go to state 46
    DIFF            shift and go to state 47
    '               shift and go to state 48


state 117

    (56) forloop -> FOR ID = range instruction .

    BREAK           reduce using rule 56 (forloop -> FOR ID = range instruction .)
    CONTINUE        reduce using rule 56 (forloop -> FOR ID = range instruction .)
    INTNUM          reduce using rule 56 (forloop -> FOR ID = range instruction .)
    FLOATNUM        reduce using rule 56 (forloop -> FOR ID = range instruction .)
    [               reduce using rule 56 (forloop -> FOR ID = range instruction .)
    -               reduce using rule 56 (forloop -> FOR ID = range instruction .)
    IF              reduce using rule 56 (forloop -> FOR ID = range instruction .)
    RETURN          reduce using rule 56 (forloop -> FOR ID = range instruction .)
    PRINT           reduce using rule 56 (forloop -> FOR ID = range instruction .)
    {               reduce using rule 56 (forloop -> FOR ID = range instruction .)
    ID              reduce using rule 56 (forloop -> FOR ID = range instruction .)
    EYE             reduce using rule 56 (forloop -> FOR ID = range instruction .)
    ZEROS           reduce using rule 56 (forloop -> FOR ID = range instruction .)
    ONES            reduce using rule 56 (forloop -> FOR ID = range instruction .)
    FOR             reduce using rule 56 (forloop -> FOR ID = range instruction .)
    WHILE           reduce using rule 56 (forloop -> FOR ID = range instruction .)
    $end            reduce using rule 56 (forloop -> FOR ID = range instruction .)
    }               reduce using rule 56 (forloop -> FOR ID = range instruction .)
    ELSE            reduce using rule 56 (forloop -> FOR ID = range instruction .)


state 118

    (58) range -> expression : . expression
    (24) expression -> . expression + expression
    (25) expression -> . expression - expression
    (26) expression -> . expression * expression
    (27) expression -> . expression / expression
    (28) expression -> . expression DOTADD expression
    (29) expression -> . expression DOTSUB expression
    (30) expression -> . expression DOTMUL expression
    (31) expression -> . expression DOTDIV expression
    (32) expression -> . expression LE expression
    (33) expression -> . expression GE expression
    (34) expression -> . expression EQ expression
    (35) expression -> . expression > expression
    (36) expression -> . expression < expression
    (37) expression -> . expression DIFF expression
    (38) expression -> . expression '
    (39) expression -> . INTNUM
    (40) expression -> . FLOATNUM
    (41) expression -> . assignable
    (42) expression -> . special ( expression )
    (43) expression -> . [ minit ]
    (44) expression -> . - expression
    (21) assignable -> . ID
    (22) assignable -> . matrixelement
    (45) special -> . EYE
    (46) special -> . ZEROS
    (47) special -> . ONES
    (23) matrixelement -> . ID [ expression , expression ]

    INTNUM          shift and go to state 15
    FLOATNUM        shift and go to state 16
    [               shift and go to state 19
    -               shift and go to state 14
    ID              shift and go to state 26
    EYE             shift and go to state 28
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30

    expression                     shift and go to state 123
    assignable                     shift and go to state 55
    special                        shift and go to state 18
    matrixelement                  shift and go to state 27

state 119

    (57) whileloop -> WHILE ( expression ) instruction .

    BREAK           reduce using rule 57 (whileloop -> WHILE ( expression ) instruction .)
    CONTINUE        reduce using rule 57 (whileloop -> WHILE ( expression ) instruction .)
    INTNUM          reduce using rule 57 (whileloop -> WHILE ( expression ) instruction .)
